android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    android.support.v4.app.FragmentManagerImpl mManager -> q
    android.support.v4.app.BackStackRecord$Op mHead -> a
    android.support.v4.app.BackStackRecord$Op mTail -> b
    int mNumOp -> c
    int mEnterAnim -> d
    int mExitAnim -> e
    int mPopEnterAnim -> f
    int mPopExitAnim -> g
    int mTransition -> h
    int mTransitionStyle -> i
    boolean mAddToBackStack -> j
    boolean mAllowAddToBackStack -> r
    java.lang.String mName -> k
    boolean mCommitted -> s
    int mIndex -> l
    int mBreadCrumbTitleRes -> m
    java.lang.CharSequence mBreadCrumbTitleText -> n
    int mBreadCrumbShortTitleRes -> o
    java.lang.CharSequence mBreadCrumbShortTitleText -> p
    212:284:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    502:522:void bumpBackStackNesting(int) -> a
    546:628:void run() -> run
    631:705:void popFromBackStack$1385ff() -> a
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.b:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    95:130:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    134:134:int describeContents() -> describeContents
    138:147:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.u:
    150:150:java.lang.Object[] newArray(int) -> newArray
    150:150:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> K
    int mState -> a
    android.view.View mAnimatingAway -> b
    int mStateAfterAnimating -> c
    android.os.Bundle mSavedFragmentState -> d
    android.util.SparseArray mSavedViewState -> e
    int mIndex -> f
    java.lang.String mWho -> L
    android.os.Bundle mArguments -> g
    android.support.v4.app.Fragment mTarget -> h
    int mTargetIndex -> i
    int mTargetRequestCode -> j
    boolean mAdded -> k
    boolean mRemoving -> l
    boolean mResumed -> m
    boolean mFromLayout -> n
    boolean mInLayout -> o
    boolean mRestored -> p
    int mBackStackNesting -> q
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> r
    android.support.v4.app.FragmentActivity mActivity -> s
    int mFragmentId -> t
    int mContainerId -> u
    java.lang.String mTag -> v
    boolean mHidden -> w
    boolean mDetached -> x
    boolean mRetainInstance -> y
    boolean mRetaining -> z
    boolean mHasMenu -> A
    boolean mMenuVisible -> B
    boolean mCalled -> C
    int mNextAnim -> D
    android.view.ViewGroup mContainer -> E
    android.view.View mView -> F
    android.view.View mInnerView -> G
    boolean mDeferStart -> H
    boolean mUserVisibleHint -> I
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> J
    boolean mLoadersStarted -> M
    boolean mCheckedForLoaderManager -> N
    359:359:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    378:399:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    406:410:void restoreViewState() -> a
    413:415:void setIndex(int) -> a
    418:418:boolean isInBackStack() -> b
    425:425:boolean equals(java.lang.Object) -> equals
    432:432:int hashCode() -> hashCode
    437:452:java.lang.String toString() -> toString
    826:826:android.view.LayoutInflater getLayoutInflater$2ee30c11() -> c
    872:873:void onInflate$423a76cd() -> d
    880:881:void onAttach$63a22f9() -> e
    905:906:void onCreate$79e5e33f() -> f
    969:970:void onActivityCreated$79e5e33f() -> g
    999:1000:void onResume() -> h
    1025:1026:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1034:1035:void onPause() -> i
    1047:1048:void onLowMemory() -> onLowMemory
    1068:1078:void onDestroy() -> j
    1087:1107:void initState() -> k
    1114:1115:void onDetach() -> l
    1210:1211:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1269:1335:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1338:1342:void performStart() -> m
    1345:1346:void performStop() -> n
    1349:1363:void performReallyStop() -> o
    1366:1370:void performDestroyView() -> p
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.n:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    304:304:int describeContents() -> describeContents
    309:310:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.m:
    313:313:java.lang.Object[] newArray(int) -> newArray
    313:313:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    boolean mCreated -> f
    boolean mResumed -> g
    boolean mStopped -> c
    boolean mReallyStopped -> h
    boolean mRetaining -> d
    boolean mCheckedForLoaderManager -> i
    boolean mLoadersStarted -> j
    android.support.v4.app.HCSparseArray mAllLoaderManagers -> e
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> k
    com.actionbarsherlock.ActionBarSherlock mSherlock -> l
    168:168:com.actionbarsherlock.app.ActionBar getSupportActionBar() -> a
    220:222:void onPostCreate(android.os.Bundle) -> onPostCreate
    226:228:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    232:235:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    248:251:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    260:260:com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> b
    264:265:void invalidateOptionsMenu() -> invalidateOptionsMenu
    273:273:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    278:278:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    283:283:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    288:291:void openOptionsMenu() -> openOptionsMenu
    295:298:void closeOptionsMenu() -> closeOptionsMenu
    307:310:boolean onCreatePanelMenu$753e82bf(com.actionbarsherlock.view.Menu) -> a
    316:316:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    321:324:boolean onPreparePanel$5631e5b5$753e82bf(com.actionbarsherlock.view.Menu) -> b
    335:339:boolean onMenuItemSelected$7350e552(com.actionbarsherlock.view.MenuItem) -> a
    345:345:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    355:356:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    360:361:void setContentView(int) -> setContentView
    365:366:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    370:371:void setContentView(android.view.View) -> setContentView
    417:435:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    442:445:void onBackPressed() -> onBackPressed
    452:455:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    462:480:void onCreate(android.os.Bundle) -> onCreate
    508:583:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    591:599:void onDestroy() -> onDestroy
    606:615:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    623:625:void onLowMemory() -> onLowMemory
    632:645:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    654:661:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    668:676:void onPause() -> onPause
    683:687:void onResume() -> onResume
    694:699:void onPostResume() -> onPostResume
    728:759:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    767:772:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    780:813:void onStart() -> onStart
    820:827:void onStop() -> onStop
    877:899:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    902:908:void doReallyStop(boolean) -> a
    956:960:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    996:1001:android.support.v4.app.LoaderManager getSupportLoaderManager() -> c
    1005:1017:android.support.v4.app.LoaderManagerImpl getLoaderManager(int,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.v:
    android.support.v4.app.FragmentActivity this$0 -> a
    93:106:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.s:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.h:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    java.util.HashMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.app.HCSparseArray loaders -> e
android.support.v4.app.FragmentManager -> android.support.v4.app.p:
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.i:
    boolean DEBUG -> a
    boolean HONEYCOMB -> f
    java.util.ArrayList mPendingActions -> g
    java.lang.Runnable[] mTmpActions -> h
    boolean mExecutingActions -> i
    java.util.ArrayList mActive -> b
    java.util.ArrayList mAdded -> c
    java.util.ArrayList mAvailIndices -> j
    java.util.ArrayList mBackStack -> k
    java.util.ArrayList mCreatedMenus -> l
    java.util.ArrayList mBackStackIndices -> m
    java.util.ArrayList mAvailBackStackIndices -> n
    java.util.ArrayList mBackStackChangeListeners -> o
    int mCurState -> d
    android.support.v4.app.FragmentActivity mActivity -> p
    boolean mNeedMenuInvalidate -> q
    boolean mStateSaved -> r
